Exporter,Captive,Wild
Indonesia,,
Indonesia,,
Japan,,
Singapore,,
Turkey,,
Turkey,,
Vietnam,,
Germany,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Italy,,
Italy,,
Italy,,
Lithuania,,
Netherlands,,
Sweden,,
Turkey,,
United States of America,,
France,,
Italy,,
Italy,,
Japan,,
Portugal,,
Singapore,,
Italy,,
United States of America,,
Spain,,
France,,
Italy,,
Spain,,
Italy,,
Italy,,
Italy,,
Mexico,,
United States of America,,
United States of America,,
Spain,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Singapore,,
Italy,,
Italy,,
Switzerland,,
Spain,,
Brazil,,
Switzerland,,
Italy,,
United Arab Emirates,,
United Arab Emirates,,
Brazil,,
Brazil,,
Switzerland,,
Colombia,,
Germany,,
Germany,,
Spain,,
France,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Indonesia,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Kuwait,,
Monaco,,
Netherlands,,
Portugal,,
Switzerland,,
Monaco,,
Italy,,
Germany,,
Germany,,
Spain,,
France,,
France,,
France,,
Greece,,
Greece,,
Hong Kong,,
Indonesia,,
Indonesia,,
Indonesia,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Luxembourg,,
Monaco,,
Netherlands,,
Portugal,,
Turkey,,
Turkey,,
Germany,,
Spain,,
Spain,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
Indonesia,,
Indonesia,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Kuwait,,
Monaco,,
United States of America,,
United States of America,,
Turkey,,
Switzerland,,
Germany,,
Spain,,
Spain,,
France,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Hong Kong,,
Hong Kong,,
Hong Kong,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Japan,,
Japan,,
Japan,,
Malaysia,,
Malaysia,,
Malaysia,,
Netherlands,,
New Zealand,,
Philippines,,
Romania,,
United States of America,,
United States of America,,
United States of America,,
Switzerland,,
Italy,,
Spain,,
Spain,,
France,,
Hong Kong,,
Indonesia,,
Italy,,
Italy,,
Italy,,
Italy,,
Spain,,
France,,
France,,
Indonesia,,
Unknown,,
Unknown,,
Brazil,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Spain,,
Spain,,
France,,
France,,
France,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
Greece,,
Greece,,
Hong Kong,,
Hong Kong,,
Indonesia,,
Indonesia,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Malaysia,,
Netherlands,,
Singapore,,
United States of America,,
Spain,,
France,,
France,,
France,,
France,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Japan,,
Portugal,,
Germany,,
Germany,,
Spain,,
France,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Luxembourg,,
Monaco,,
Belgium,,
Brazil,,
Brazil,,
Canada,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
China,,
Colombia,,
Colombia,,
Colombia,,
Germany,,
Germany,,
Spain,,
Spain,,
Spain,,
Spain,,
Spain,,
Finland,,
France,,
France,,
France,,
France,,
France,,
France,,
France,,
France,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
Greece,,
Hong Kong,,
Hong Kong,,
Hong Kong,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Iraq,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Jersey,,
South Korea,,
South Korea,,
South Korea,,
Luxembourg,,
Luxembourg,,
Monaco,,
Mexico,,
Mexico,,
Mexico,,
Mexico,,
Mexico,,
Mexico,,
Mexico,,
Mexico,,
Netherlands,,
Portugal,,
Portugal,,
Romania,,
Saudi Arabia,,
Singapore,,
Singapore,,
Singapore,,
Singapore,,
Singapore,,
Singapore,,
Slovenia,,
San Marino,,
San Marino,,
Thailand,,
Thailand,,
Thailand,,
Turkey,,
Turkey,,
Turkey,,
Turkey,,
Vietnam,,
Vietnam,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
Italy,,
Spain,,
Italy,,
Italy,,
Italy,,
France,,
France,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Japan,,
Japan,,
Malaysia,,
Singapore,,
Singapore,,
Singapore,,
Singapore,,
United States of America,,
France,,
France,,
France,,
Italy,,
Italy,,
Italy,,
Italy,,
Monaco,,
Monaco,,
Monaco,,
Monaco,,
Tunisia,,
Tunisia,,
Spain,,
France,,
Indonesia,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Singapore,,
Italy,,
Uganda,,
Uganda,,
Italy,,
Italy,,
Denmark,,
Italy,,
Italy,,
Italy,,
Italy,,
Congo,,
Senegal,,
Senegal,,
United Arab Emirates,,
United Arab Emirates,,
Senegal,,
United Arab Emirates,,
United Arab Emirates,,
Senegal,,
Italy,,
Italy,,
Italy,,
Italy,,
Japan,,
Japan,,
Japan,,
Japan,,
Senegal,,
United Arab Emirates,,
United Arab Emirates,,
United Arab Emirates,,
Canada,,
Italy,,
Italy,,
Italy,,
Italy,,
United Kingdom of Great Britain and Northern Ireland,,
Italy,,
Italy,,
Senegal,,
Italy,,
Italy,,
United Arab Emirates,,
United Arab Emirates,,
Switzerland,,
Cameroon,,
France,,
Italy,,
Italy,,
Italy,,
Italy,,
Sudan,,
Uganda,,
Oman,,
Suriname,,
Guyana,,
Suriname,,
Guyana,,
Guyana,,
Oman,,
Suriname,,
Suriname,,
Guyana,,
Suriname,,
Guyana,,
Suriname,,
Guyana,,
Guyana,,
Oman,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Ukraine,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Lithuania,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Oman,,
Guyana,,
Guyana,,
Suriname,,
Suriname,,
Singapore,,
Suriname,,
Guyana,,
Guyana,,
Russian Federation,,
Suriname,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Oman,,
Suriname,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Oman,,
Guyana,,
Oman,,
Oman,,
Guyana,,
Guyana,,
Suriname,,
Suriname,,
Suriname,,
Turkey,,
Singapore,,
Singapore,,
Suriname,,
Guyana,,
Guyana,,
Suriname,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Oman,,
Suriname,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Uruguay,,
China,,
Saint Helena and Dependencies,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
United States of America,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
United States of America,,
United States of America,,
Philippines,,
Solomon Islands,,
Solomon Islands,,
Tunisia,11,7
Australia,,
Fiji,,
Fiji,,
Australia,,
Australia,,
Saint Helena and Dependencies,,
Dominican Republic,,
Dominican Republic,,
Curaçao,,
Panama,,
Seychelles,,
Fiji,,
United States of America,,
United States of America,,
Australia,,
South Korea,,
Mexico,,
Nicaragua,,
Nicaragua,,
Peru,,
El Salvador,,
United States of America,,
Costa Rica,,
United States of America,,
Australia,,
Dominican Republic,,
Fiji,,
Sri Lanka,,
Senegal,,
South Africa,,
United States of America,,
Fiji,,
United States of America,,
United States of America,,
Australia,,
Nicaragua,,
Nicaragua,,
United States of America,,
United States of America,,
Australia,,
Canada,,
Dominican Republic,,
Fiji,,
Sri Lanka,,
Senegal,,
South Africa,,
United States of America,,
Australia,,
Mexico,,
Peru,,
Costa Rica,,
Democratic Republic of Congo,,
United States of America,,
Canada,,
Netherlands,,
Turkey,47,83
Argentina,,
Germany,,
Austria,,
Democratic Republic of Congo,,
South Africa,,
United States of America,,
Austria,,
Canada,,
South Africa,,
Canada,,
Canada,,
United States of America,,
Papua New Guinea,,
Philippines,,
Greenland,,
Philippines,,
Madagascar,,
Madagascar,,
Argentina,,
Cameroon,,
Canada,,
Canada,,
Canada,,
Canada,,
Democratic Republic of Congo,,
Turks and Caicos Islands,0,4
United States of America,,
United States of America,,
Uganda,0,15
Antigua and Barbuda,,
Bahamas,,
Bahamas,,
Bahamas,,
Cuba,,
Bahamas,,
Bahamas,,
Hong Kong,,
Italy,,
Japan,,
United States of America,,
Bahamas,,
Bahamas,,
Bahamas,,
Nicaragua,,
United States of America,,
Bahamas,,
Cuba,,
Switzerland,,
Jamaica,,
Japan,,
Japan,,
Antigua and Barbuda,,
Switzerland,,
Japan,,
Japan,,
Japan,,
Japan,,
Bahamas,,
Switzerland,,
Switzerland,,
Japan,,
Japan,,
Japan,,
Japan,,
Japan,,
Japan,,
Singapore,,
Singapore,,
Bahamas,,
Bahamas,,
Japan,,
United States of America,,
Antigua and Barbuda,,
Bahamas,,
Bahamas,,
Bahamas,,
Belarus,,
Belize,,
Switzerland,,
Switzerland,,
France,,
France,,
Ukraine,18,4
Thailand,,
Taiwan,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
Solomon Islands,,
Nicaragua,,
Japan,,
Japan,,
Japan,,
Japan,,
Antigua and Barbuda,,
Antigua and Barbuda,,
Antigua and Barbuda,,
Antigua and Barbuda,,
Aruba,,
Aruba,,
Bahamas,,
Bahamas,,
Bahamas,,
Bahamas,,
Bahamas,,
Bahamas,,
Bahamas,,
Bahamas,,
Belize,,
Belize,,
Belize,,
Belize,,
Belize,,
Belize,,
Switzerland,,
China,,
United Arab Emirates,119,92
Honduras,,
Haiti,,
Haiti,,
Italy,,
Italy,,
Jamaica,,
Japan,,
Japan,,
Japan,,
Japan,,
Japan,,
Japan,,
Saint Kitts and Nevis,,
Saint Kitts and Nevis,,
Cayman Islands,,
United Kingdom of Great Britain and Northern Ireland,187,138
Nicaragua,,
Nicaragua,,
United States of America,509,623
Turks and Caicos Islands,,
Turks and Caicos Islands,,
Turks and Caicos Islands,,
Unknown,5,4
Virgin Islands,,
Cuba,,
Nicaragua,,
Italy,,
Italy,,
Italy,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
Indonesia,,
Australia,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
France,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
Fiji,,
Indonesia,,
Australia,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Australia,,
Fiji,,
France,,
Indonesia,,
Indonesia,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
France,,
Australia,,
Australia,,
Australia,,
Australia,,
Australia,,
United States of America,,
Australia,,
Australia,,
Australia,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
Fiji,,
Fiji,,
Fiji,,
France,,
Fiji,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
Fiji,,
Australia,,
Australia,,
Australia,,
Fiji,,
Tonga,,
United States of America,,
Argentina,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
Australia,,
Philippines,,
Australia,,
Senegal,,
Australia,,
Australia,,
United Kingdom of Great Britain and Northern Ireland,,
United States of America,,
Bahamas,,
Bahamas,,
Hong Kong,,
Hong Kong,,
China,,
Hong Kong,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
Australia,,
China,,
Hong Kong,,
Australia,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Brazil,,
Sri Lanka,,
Hong Kong,,
China,,
Hong Kong,,
Singapore,,
Australia,,
Australia,,
Singapore,,
Hong Kong,,
Australia,,
United States of America,,
India,,
Peru,,
Malaysia,,
Philippines,,
Italy,,
Italy,,
Italy,,
Spain,,
United Kingdom of Great Britain and Northern Ireland,,
Italy,,
Italy,,
Germany,,
France,,
France,,
Italy,,
Italy,,
Italy,,
Peru,,
Peru,,
Germany,,
Italy,,
Italy,,
Italy,,
Sweden,,
Japan,,
Peru,,
Peru,,
Peru,,
Peru,,
Peru,,
Peru,,
Peru,,
Italy,,
Italy,,
Peru,,
Peru,,
France,,
China,,
Hong Kong,,
Peru,,
United States of America,,
Germany,,
Germany,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
Italy,,
Italy,,
Italy,,
Italy,,
Sweden,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Peru,,
Peru,,
Italy,,
Peru,,
Italy,,
Peru,,
Peru,,
Peru,,
Peru,,
Spain,,
France,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Germany,,
France,,
Italy,,
Spain,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
Italy,,
Italy,,
Italy,,
Italy,,
Peru,,
Sweden,,
Unknown,,
Italy,,
Italy,,
Italy,,
Italy,,
France,,
Italy,,
Italy,,
Italy,,
Italy,,
Peru,,
Peru,,
Peru,,
Peru,,
Peru,,
Peru,,
Italy,,
Italy,,
Italy,,
Peru,,
Italy,,
Peru,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Peru,,
Italy,,
Peru,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Germany,,
Spain,,
France,,
Italy,,
Italy,,
Italy,,
Italy,,
Netherlands,,
Italy,,
Italy,,
Switzerland,,
Italy,,
Italy,,
Italy,,
Italy,,
Netherlands,,
Italy,,
France,,
France,,
Spain,,
Italy,,
Italy,,
Spain,,
United Arab Emirates,,
Austria,,
Austria,,
Germany,,
Spain,,
France,,
Italy,,
Italy,,
Italy,,
Italy,,
Japan,,
Kuwait,,
Madagascar,,
Netherlands,,
Turkey,,
Italy,,
Italy,,
Spain,,
Switzerland,,
Germany,,
Germany,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Netherlands,,
Singapore,,
Singapore,,
Argentina,,
Uruguay,13,12
Mexico,,
Mexico,,
Switzerland,,
Switzerland,,
Monaco,,
Mexico,,
United States of America,,
Singapore,,
Italy,,
Italy,,
Switzerland,,
Spain,,
France,,
France,,
Italy,,
Italy,,
Italy,,
Italy,,
Netherlands,,
Singapore,,
United States of America,,
France,,
Singapore,,
Germany,,
Spain,,
Switzerland,,
Italy,,
France,,
Germany,,
United Arab Emirates,,
Argentina,,
Canada,,
Switzerland,,
China,,
China,,
Hong Kong,,
Hong Kong,,
South Korea,,
Monaco,,
Qatar,,
United States of America,,
Italy,,
Austria,,
Switzerland,,
Germany,,
Spain,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
United Kingdom of Great Britain and Northern Ireland,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Italy,,
Japan,,
Netherlands,,
Singapore,,
France,,
Italy,,
Italy,,
Netherlands,,
Italy,,
Spain,,
France,,
Italy,,
Germany,,
France,,
Netherlands,,
Italy,,
France,,
Switzerland,,
Italy,,
Netherlands,,
Argentina,,
Spain,,
Spain,,
Italy,,
Italy,,
United States of America,,
France,,
Italy,,
France,,
Australia,,
Italy,,
United States of America,,
Monaco,,
Germany,,
France,,
France,,
Switzerland,,
Switzerland,,
Germany,,
Spain,,
France,,
Italy,,
Netherlands,,
France,,
Italy,,
Spain,,
France,,
Italy,,
Italy,,
Italy,,
Germany,,
Spain,,
France,,
Italy,,
Italy,,
Italy,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Italy,,
France,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Switzerland,,
Germany,,
France,,
France,,
Italy,,
Netherlands,,
Germany,,
France,,
Italy,,
Italy,,
France,,
France,,
Italy,,
Italy,,
Argentina,,
Argentina,,
Argentina,,
Argentina,,
Canada,,
Switzerland,,
Spain,,
Spain,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Mexico,,
Mexico,,
Mexico,,
Mexico,,
Mexico,,
Netherlands,,
Italy,,
France,,
France,,
Italy,,
Italy,,
Monaco,,
Spain,,
Italy,,
Germany,,
Germany,,
Spain,,
Italy,,
Switzerland,,
Italy,,
Switzerland,,
United States of America,,
Germany,,
Italy,,
France,,
Austria,,
Germany,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Italy,,
Italy,,
Italy,,
United States of America,,
Italy,,
Spain,,
Switzerland,,
Germany,,
Germany,,
Italy,,
Italy,,
Italy,,
United Arab Emirates,,
Argentina,,
Argentina,,
Switzerland,,
India,,
India,,
Japan,,
South Korea,,
Taiwan,,
United States of America,,
South Africa,,
Switzerland,,
Mexico,,
Argentina,,
Switzerland,,
Singapore,,
Switzerland,,
Mexico,,
Switzerland,,
Japan,,
United States of America,,
Switzerland,,
Germany,,
Spain,,
Italy,,
Italy,,
Italy,,
Malaysia,,
Singapore,,
France,,
Italy,,
Switzerland,,
Italy,,
Argentina,,
China,,
China,,
Hong Kong,,
Hong Kong,,
Japan,,
Monaco,,
United States of America,,
United States of America,,
Italy,,
Switzerland,,
Germany,,
Spain,,
United Kingdom of Great Britain and Northern Ireland,,
Italy,,
United States of America,,
Germany,,
Hong Kong,,
Germany,,
Italy,,
Switzerland,,
Germany,,
Argentina,,
Germany,,
Spain,,
United States of America,,
Hong Kong,,
Singapore,,
Italy,,
United States of America,,
United States of America,,
Germany,,
Italy,,
Italy,,
Germany,,
Spain,,
Italy,,
Germany,,
Spain,,
Hong Kong,,
Switzerland,,
Germany,,
Germany,,
Germany,,
Spain,,
Argentina,,
Argentina,,
Argentina,,
Argentina,,
Switzerland,,
Germany,,
Spain,,
Spain,,
France,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Mexico,,
South Africa,,
Italy,,
Monaco,,
Italy,,
United Kingdom of Great Britain and Northern Ireland,,
Switzerland,,
France,,
Italy,,
United Kingdom of Great Britain and Northern Ireland,,
United Arab Emirates,,
Italy,,
Italy,,
Italy,,
Switzerland,,
Guyana,,
Germany,,
Italy,,
Guyana,,
Madagascar,,
United States of America,,
Switzerland,,
Guyana,,
Italy,,
Guyana,,
Italy,,
Germany,,
Italy,,
Italy,,
Spain,,
Spain,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Switzerland,,
Spain,,
Guyana,,
Italy,,
Mexico,,
Italy,,
Italy,,
Qatar,,
Qatar,,
Netherlands,,
Guyana,,
United States of America,,
United States of America,,
Guyana,,
Suriname,,
United States of America,,
United States of America,,
Guyana,,
United States of America,,
Suriname,,
Suriname,,
United States of America,,
United States of America,,
Guyana,,
United Kingdom of Great Britain and Northern Ireland,,
Guyana,,
Suriname,,
Argentina,,
United States of America,,
Netherlands,,
Guyana,,
United States of America,,
Guyana,,
Guyana,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
Suriname,,
Suriname,,
United States of America,,
Guyana,,
Guyana,,
Suriname,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Germany,,
Mozambique,,
Democratic Republic of Congo,,
Senegal,,
Uganda,,
Congo,,
Ghana,,
Hong Kong,,
Ghana,,
Hong Kong,,
Democratic Republic of Congo,,
Democratic Republic of Congo,,
Democratic Republic of Congo,,
Ghana,,
Senegal,,
Togo,,
Ghana,,
Ghana,,
Togo,,
Mozambique,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Nambia,,
Germany,,
Uzbekistan,40,14
Germany,,
Ethiopia,,
Uganda,,
Mozambique,,
Tunisia,,
South Africa,,
Uzbekistan,,
Netherlands,,
United States of America,,
Uzbekistan,,
United States of America,,
Uzbekistan,,
Uzbekistan,,
Uzbekistan,,
Uzbekistan,,
Uzbekistan,,
Uzbekistan,,
Germany,,
Uzbekistan,,
Netherlands,,
Uzbekistan,,
Argentina,,
United States of America,,
United States of America,,
Uzbekistan,,
Uzbekistan,,
Uzbekistan,,
Austria,,
Fiji,,
Tonga,,
Indonesia,,
Fiji,,
Indonesia,,
Indonesia,,
Australia,,
Fiji,,
Australia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
United States of America,,
United States of America,,
Indonesia,,
United States of America,,
Germany,,
Indonesia,,
Netherlands,,
United States of America,,
Australia,,
Indonesia,,
Indonesia,,
United States of America,,
United States of America,,
United States of America,,
Indonesia,,
Australia,,
Australia,,
Indonesia,,
Australia,,
Australia,,
United States of America,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Australia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
United States of America,,
United States of America,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Australia,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
United States of America,,
Fiji,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Australia,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Australia,,
Fiji,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Australia,,
Fiji,,
Indonesia,,
Indonesia,,
Malaysia,,
Malaysia,,
Tonga,,
Indonesia,,
Madagascar,,
Vietnam,,
Federated States of Micronesia,,
Indonesia,,
United States of America,,
Canada,,
France,,
France,,
Marshall Islands,,
Vanuatu,0,1
France,,
Tonga,,
France,,
Madagascar,,
United Arab Emirates,,
United States of America,,
France,,
France,,
United States of America,,
France,,
Tonga,,
United States of America,,
France,,
France,,
French Polynesia,,
Vietnam,,
France,,
France,,
France,,
France,,
French Polynesia,,
France,,
French Polynesia,,
United States of America,,
United States of America,,
Australia,,
French Polynesia,,
Tonga,,
United States of America,,
France,,
France,,
France,,
United States of America,,
United States of America,,
France,,
France,,
French Polynesia,,
Cook Islands,,
Cook Islands,,
Cook Islands,,
Cook Islands,,
France,,
France,,
Venezuela,9,0
United States of America,,
United States of America,,
France,,
France,,
Vietnam,,
Vietnam,,
United States of America,,
France,,
France,,
Australia,,
China,,
Federated States of Micronesia,,
France,,
France,,
French Polynesia,,
Philippines,,
Tonga,,
United States of America,,
Saudi Arabia,,
Italy,,
Tonga,,
Seychelles,,
Seychelles,,
Japan,,
Japan,,
Italy,,
Italy,,
Italy,,
Vietnam,,
Australia,,
Indonesia,,
Tonga,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Austria,,
Guyana,,
United States of America,,
Nicaragua,,
Guyana,,
Guyana,,
United States of America,,
Panama,,
Uruguay,,
United States of America,,
United States of America,,
Panama,,
Nicaragua,,
Guyana,,
Uruguay,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
Nicaragua,,
Brazil,,
Panama,,
Guyana,,
Guyana,,
United States of America,,
Nicaragua,,
United States of America,,
Guyana,,
Guyana,,
Guyana,,
Guyana,,
Nicaragua,,
Guyana,,
Guyana,,
Indonesia,,
Fiji,,
Indonesia,,
Italy,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
France,,
Indonesia,,
Indonesia,,
Malaysia,,
Indonesia,,
France,,
Indonesia,,
Indonesia,,
United States of America,,
Australia,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Fiji,,
France,,
Indonesia,,
Fiji,,
Indonesia,,
Indonesia,,
United States of America,,
Australia,,
Fiji,,
Indonesia,,
Tonga,,
Indonesia,,
Indonesia,,
Indonesia,,
France,,
Indonesia,,
Australia,,
Indonesia,,
Solomon Islands,,
Indonesia,,
Australia,,
Fiji,,
Indonesia,,
Indonesia,,
Tonga,,
Indonesia,,
Indonesia,,
United States of America,,
United States of America,,
United States of America,,
Fiji,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Fiji,,
Marshall Islands,,
Tonga,,
Indonesia,,
France,,
Indonesia,,
France,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Fiji,,
Tonga,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Fiji,,
Fiji,,
France,,
France,,
Indonesia,,
Solomon Islands,,
Solomon Islands,,
Tonga,,
Indonesia,,
Philippines,,
Philippines,,
Australia,,
Spain,,
Spain,,
Spain,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
Switzerland,,
Denmark,,
South Africa,,
Austria,,
Canada,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
United States of America,,
New Zealand,,
New Zealand,,
United States of America,,
United States of America,,
Canada,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
Germany,,
Germany,,
Germany,,
